path,bytes,sha256
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame158.txt,38,338b09213bb4e21d14d4f6fb5f2e49d5f98c8d983d0a64dddcaacf517473a5cb
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame159.txt,38,1d1cc1204b24f2ecaa60be738fe74fcc67b8fb179921480e96878fd7b50b936f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame16.txt,38,f51b08ed300d14877ad9f78ab3b2058486db2d5974c815eadfbf92e76c5dcc32
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame160.txt,38,aed88f097d23d6905201e182363d8e706d0c751aeacfa33e4e37686d75446719
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame161.txt,38,379129e62410655b9351ec4324963f9c392a942b644764152da819dc3b22bcb9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame162.txt,38,c938bde32c2ae5723bdb3a5206ffdd757f8d9aa33f0e3ac2b2d31d5ffa7fb52b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame163.txt,38,1638efb6dc0d849401c87c8175730d247d19a291afb948b21b5bc93ba062c02d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame164.txt,38,163d118215db5148a4eef712fb981467fcd7d31194753f83e63f767b1d345978
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame165.txt,38,00c267faf96af24ddb6df3ea15190137583693d3389e3f7cce36142be8804f2a
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame166.txt,38,364fc99329284ae54972854543e8d842e0ef534834773ba273bccbf877351a55
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame167.txt,38,42721ab04834e242f681ac35ba668b44f6f53ef4a66232fcf19e8f57b767eea8
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame168.txt,38,5fdba4908b7f224764ba8553f6cf8abfa9edaecee8819076d4cc540edcf5b1cd
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame169.txt,38,d458474cd6240090ea6b9717b525114fb1923d1bc3b00c613fa0555c17794ef8
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame17.txt,38,5b8f4916f90d401c31c29f240fb18f172a054131b51199c5fed2fffe18fbcd76
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame170.txt,38,f5e565b6e30c115dda00df98fd80aa23a7ceedfc19663b4adcf758cf0a2cc844
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame171.txt,38,b7053260ac5d73261df16eabfdf5ae55c87e76a7e938a2b38156d2223f45a375
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame172.txt,38,e8fbdda742b592a3b85497c2c62978cf26f793af6e7106813972b71e63a153f4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame173.txt,38,d95c1513601bb6285ebab96dd0b7f9cfd9f147d8e094e74b7d1e1c790629f010
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame174.txt,38,e68d99395610b4c42a8d4a6d49ef3de2db4b5e614546876a25ed42de59fcadde
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame175.txt,38,c90d066cf9005bf3c8ebfdeb950f3b972ca1e7dff072f16c7c82e27ecb985878
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame176.txt,38,3c357da453edda2f2202529705e6a7173b462197182517287b2821cf53a25a08
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame177.txt,38,8ce2a89f4d1c23fd29b38ec964eca7fe3548b07ec73a3f14cabddcb1a2b9b832
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame178.txt,38,a83bcb1836561665ca66e01e51a7f6c567afdf1b80dad42b906b5158299e7795
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame179.txt,38,5170f4e5b365cece71c008c32c5c2d6ced5cde3b1dbfa8bd9b8979f641a5aac3
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame18.txt,38,f054c3dd4b9f331713260bea1610565b7e26c9842d942173a5f7dce4fa166e75
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame180.txt,38,531c5cf29f82978ac8351c8e9c40ea407f1212d15e19f463dc48400e5c8af1ec
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame181.txt,38,608fce41a5611a9be1436a10d9be9c25efe151f445b2626eb17aaaf06313a647
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame182.txt,38,f198ef32090830b1ef06a4691d0e830a0816df59d5869fa9ba0388cd95eb176d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame183.txt,38,1bd6c46a1721e52c552213c4d668eddb8a9ac4fcf5f25d717faf5f9eb4513236
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame184.txt,38,fd2c51bf33ba7c37f03d6341b46293969ba616eec8b69fafddb33598e04fd06f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame185.txt,38,63dbf8a012fc02f6275035510ee7014eb6f49f83177c3e2b5f2d4d3d0bf694e9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame186.txt,38,fb1fc77d2945f6fb9956ffc5d9e0f67e5e809b54997863b4268d5895236b7093
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame187.txt,38,41bc43cc70b29df0afeb368926cb765821b01b61254181ab56474039f894d07b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame188.txt,38,5a27b048b37d4c0ad41e88661a141c625c5afebfc06a830b632879d6f891c9b9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame189.txt,38,0ae4c2eab43ca01ce1e384abe16f28b91d735b6c17594974aef4597432e53a57
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame19.txt,38,e0ed34ccdd6eac4e76ac353a6ffb34d00b5703381d9a346400804e168bbd39e1
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame190.txt,38,a95245ce43827346200f3a834aaadeaaaccd4d2c5ed47e08fc9f038f5dac560d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame191.txt,38,e518bf1c4f820bdf0880d228588e1a6938ba5a09fdedefc9efd28a0cc7b04540
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame192.txt,38,068ea158bff0af717d9f1dfcaa27bf36f49edc05c9f57ad646879b6dc8e9f58c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame193.txt,38,df1309839b01e0a03f1e20b775dc04df3b85feecb523e52d6e106c471602a95d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame194.txt,38,a97d0703a178a369be28559e100168cbe3e28ca5461f96a67f1afead183b8a81
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame195.txt,38,c5113e2c87da2e3182566dcaac99645339507cdc8373c857b2c1c08ddcf92daa
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame196.txt,38,496f4dbabfebb745d0238816299994f2d25581969c94128385cb3ea742bf9956
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame197.txt,38,94a762498a6a4c349dcbcadf641a3b7dfb327308faddbbcbd4cce0bc319e2006
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame198.txt,38,8bccb721f89c6ea94d5ec61125334839bbdcdced41ebc53d37173ddd4a407cc8
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame199.txt,38,543b365fe1518008f75272a2ff6bbea2b3c9141e1285614038e467499eb9fd09
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame2.txt,38,5473574262d3e42c728ad7192b9b918d4f9a80ab41252b0837fc7d70638f0d82
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame20.txt,38,13531cc79ea04f8c62f88a4f10228d1d01e333ee5cbe143ef868221b9a0f03c3
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame200.txt,38,d22f2713237ec01fc75720874e9f8057d671afd758b6abbaa1aee7a858b072cf
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame201.txt,38,c39fc984c8a5af32294c7ee5c97a58f1217686ac8d917adaf1200efc0787d0a5
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame202.txt,38,795b9b9829a193e187e1a64331751a202b043fcb167bd4e8bcac83077fc2ac41
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame203.txt,38,b89bbfd6c96e07f417e9d90dff93a95594979969e7947cf80484625a08a7eb0e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame204.txt,38,70a4f40508441b3eeb074c5f45a8fba08fcca6e5ba6e586d914416291d58308f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame205.txt,38,c93b905a37804d6455c0fcca1b6dc7f80b3ca72f1af030c5e1b1cf9038675d08
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame206.txt,38,12782ce2d583fc82d80307421af0d1ad8662d8ae62939688132bd02ec04727cc
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame207.txt,38,89f6a78053989ebac15ee45bee7c892d7bc818eb5a027e2e0cb5d58d273e5f49
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame208.txt,38,a01999d77c84958f712bdf784225f9b54796b816b976649fc30c554f471f04f1
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame209.txt,38,660b203676f3beaf41f7e700946949f0154e579915b8803e6d4ae6759de4ad87
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame21.txt,38,1a615e7b1cc2363a4bc71b5bdffdfb0476c9916ce4b93722d6035d4fd3f2852d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame210.txt,38,cb14dc2621d141b873d2d6341007458213b8a0ad26e2fcea31307b24a4efc292
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame211.txt,38,fa350260452e64b4988063c28f39f83b9ba65eb893734c3d4b0c86b8a86a29d7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame212.txt,38,470e4fdc24396239bc6e7154b9e6c8259c9fd68d1229ef2b138bf1c50b64bf04
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame213.txt,38,e4739e934f3e87974ec3c453129b81d481ad870d6dd6b137862a9a63d5845aa2
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame214.txt,38,c2d3ae31d0c0c6535a7fb164970ae6189dfad7e319f8e5951f8afc49c1407432
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame215.txt,38,5a8acee177caebbe2060718ce8069167a2c7a7639c42c47980261a28b3b9a8ba
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame216.txt,38,30d8a37a44ecb3577ae7d73526ae307d68ff668584eeda46723effc0ff5169ce
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame217.txt,38,809dc56ed52f7addee582033a91b38be4aadf1469e35f55604ee816a6c8e71f2
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame218.txt,38,6d43854755efa6aa841710473667455af449d4d445019fae1e646db6eedd22f1
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame219.txt,38,2a3ca052d37826df2c1bbd6ee030cccdc754c279c5755dc6979788be867ad95d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame22.txt,38,ad973a2987bf986c9f89421eea91ec3fa37d712c39b23c6c33f1da9a89c48f01
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame220.txt,38,e97ff382a1f5325c511541d8f2ad03ab453dfb2c74ef7fc1b57a97b70b284a38
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame221.txt,38,e96a381eb74354807b911ac64c9ec81ee9eb136a0d0cc16a027f1590f5abc80f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame222.txt,38,3607247f47d88347399123cd1cce445ecf2ef12bd1cc160e46b65123ae474058
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame223.txt,38,c7895fa5caaf8732a41dac88375ab724e0c11cb9c389a6f8097fb5a7950c2587
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame224.txt,38,f688c0d5f5acc0e9a581dc6e6dfa7d9d000fe284e6a8a3e4bf710f99c69d40bd
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame225.txt,38,2201407329e43a8499f1a17c0005c5e6e81713b28953ee8af0ed102fc639d021
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame226.txt,38,ae7961a82690fcfa5dfd5583d831a444d052fd54026ddcb9f0de2f98bafc42f7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame227.txt,38,eebc15c8c07a71f4b430302aad6228cfa5912c83d29d07f55a261b026ab5bbf4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame228.txt,38,c69a09f0a7377fbcac10e71c18a78a36b2c2051d2bac31f42aaeab34556d358a
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame229.txt,38,06ceb2288a55466e4386f12de0bde908a279e4340b60d0f235e8c27e37581f28
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame23.txt,38,7389a5bc33673d4c929039c3b5cf3934f1520632cd3bcecbb0d85e8662d8dcbb
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame230.txt,38,bce09510222370f4f45cc2d349ffd032790f1ba943a5c49a3e84edbfcd23ba3f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame231.txt,38,c61e8d567cb9c660c27e413ede4058fd5fefc146a329a739b55fa024847c6558
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame232.txt,38,5860650cb309d005278207a7baf01aa9cd3d64f0e4e3b579501a5ef2f11dadc0
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame233.txt,38,57c4fee85e005b7b3a45fc31f57b5cb8410d9fdc322cf79f489988ff459c272f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame234.txt,38,5451f579aab77134b53b0f5db577e1e33268e9f53e09ef78075a60dc9de38995
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame235.txt,38,59af313e3d8003bf7c13e59b564f5d81fb02280e4f7a87b9e82037e4c6536c6f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame236.txt,38,815ee0c11d29c5292704f6f007b7702cab8650cd1cc6aaaa7adec0d4b69245a9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame237.txt,38,ddb33d87a8b78a148780221c446a1021ee828fe6e79c327b9b7b4629a7c0564f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame238.txt,38,f816a5ea52ff09ba142a11b3add227c2f9b626362e74b98f0f6857a70bd4ec72
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame239.txt,38,91ab903f5098155cda0aec2cc0f07f5b86d3da48bb44738bd066db64e4e8d0b5
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame24.txt,38,62842f8609a5a1bd1fefc9be4cfd016268509771bbc7b3d6ab35de5a355aea9a
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame240.txt,38,7cbdab1e483a4c5e4df9393fe66eacd864172fc6cee25b9909d13482df6f3f45
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame241.txt,38,fa5bf1f17ea894a254ff624af10230544a7d4cf4731d5fe3ee6f8e3ed53141ca
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame242.txt,38,b57ec4865bee6cfc1a916805c74898cf445aae3278fc3e23cc4ff30ae9ee9cdf
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame243.txt,38,ca4988e4ba1b2b96f0efd13e8d4ef945de74857408f3cc58076661381af67bd1
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame244.txt,38,764275a794737b2234033ff34b25a07792c58bc1f1faa1115bf799ff8ca25913
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame245.txt,38,e3c1fdadd4788ca8e9d4d082f85bc3d753033c86682c4865e8cd7ed7564ce6b2
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame246.txt,38,ab751d860ce5863ffb5edd4032c4b8d186012d9dc0b7de1e149e2e717e3a6d0f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame247.txt,38,7a7f28f9bc54f8c966f79b9303713ec8b1ebd781fafe415320d426440a3d1899
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame248.txt,38,3dd512f417547eb6f1c3b47f9626d22199fdfaf151372b63faa41e6c1094fa3d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame249.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame25.txt,38,89915bff6882ad1d2b077a7741ed038e663193e0615a4f0098dbe53c6503b95f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame250.txt,38,b14656a66e036e06234a9e6fe97cb77bfb5dc1267dff963be4e372692e86c766
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame251.txt,38,34e4c6ee3e80c85f519b27a8b1e99bf4a47fa263ca3b15718866ce06c20eb52b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame252.txt,38,d13003cc03f95e311a1a66b828f03ddf452e5832a449ea91e406ddc57505a40e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame253.txt,38,bc3bb3616029c2608b7aaf1e8ae445b7042939e4db820fdf4a9bbfa1dd12d0a6
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame254.txt,38,3e646463fa3bb7c3635d6212d8a0d45ca9ba2e4e55f86a4abb2908f51e2a3bb2
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame255.txt,38,4857c994b06b8a5a520a39d43a1736f1aaa860c551fbd20aced1675a4d2e8c17
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame256.txt,38,b2ea96c8d2ecde8b95f5f2c5a65311fc992b617aa395a4ae90a601daf1f56611
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame257.txt,38,54263dea5a0262da15735069bdb3aa725e3fae62f0d7e0f64fb931b48d42fa84
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame258.txt,38,d3aad46c571ed48cb64a06d26d445d74c4ac296af3d0a68e65a5155c233bbeb6
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame259.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame26.txt,38,d77de54024033883c6af14f35282ac2e73b115a12f987d58b75c977d95c9d975
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame260.txt,38,ca3b5aa586393ca6925baaca63de16573c29d88db2e42f05b7258e24bcaf34ca
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame261.txt,38,b9c1857292eceda13aa250f571a75fbdc82a066a3ce9a112908ee2efb33a0d58
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame262.txt,38,efefade70f6a77773fbb6944cec27595449272b6889c3d88fade173307c42a86
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame263.txt,38,a58d203061bbf92678e30d2702030830a50639f9c8e789f661ec5fa368559dd7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame264.txt,38,b670106a06cf9b68b683812509121baa24396221eabd901fab915332b4a7493d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame265.txt,38,10f0817bef1058e2fa3e578cafbfceb80406d10569a0e55b358416be45eeba6f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame266.txt,38,3daaaa9696719ef79431275bd5385b16da79ede1457da156f4ccd60bd90a29b8
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame267.txt,38,3f39622da71e5c7505f6ff56387ba0f72441ed2b8f36843fed61b15bb1f0e10c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame268.txt,38,44328d720a406f454643a1baaaf95ff45ef41efc65a311ccb1300c5c8aedbcfd
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame269.txt,38,174ae7aaf686d6a7ead5e7e773ba1d30cac3af2ce96a3249c2e421bebef7d4b9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame27.txt,38,0843d05301f04a5f42ab3e83739949788d00ffa17dde4fc36504135c87ec2932
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame270.txt,38,e5bf5b390d8372b41200497f4267fb1def35ecf50298520509401497621a5b5d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame271.txt,38,e55bcdf818735af21d108a61138ec25e777e7df2b1c94b03317b8b4b536eba5b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame272.txt,38,cb113b460088fb69d173457fe141a33571d5460910121916e12b4b0e0ed3f053
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame273.txt,38,f9a3ebfebbc7d9797ab62c5beab6165d8791a6677eb21028d7c536de7efb4c23
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame274.txt,38,a3605613608c5531dba53d4dad3ba9fe79f23b9fdb4e9e373944f31b2fe0a34c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame275.txt,38,3dcbed2098fba99dc3927eaf5b8e9210b5d76ad2bddad5db29b4452465898bb7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame276.txt,38,6cf5a95037570ea8f8ac84d155cfdbe4ab46707187a992c070a4919e341b985c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame277.txt,38,75fd55ca54ff9b305fd67dda9bf6cf53e8fc36e71ceab82f33fb7df54ccace42
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame278.txt,38,64bb37722ad42e1837bc729c7e9d99553b9dd6427c828529a04e74bf094aa09b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame279.txt,38,98b6b0d8d40d7a3c3f2ab2ff80b5f6ef45c37cc235eb49f94ddefd8e6a27180e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame28.txt,38,85d2f5920de927958848caa954a519928137236d7651a2e3eb2085cfc3e10f21
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame280.txt,38,abc0ea6873014a2d4e3f9cf0db05718b8ae1bf30a723ab2da4091e21624c5323
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame281.txt,38,da6a4c7febcc09b3215c657052d4171a7a23e48a2c9fb6a746013e563a8b08f6
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame282.txt,38,8df095f8e43c94c071f344cd1a0d62b77950e122950ce743ed27795fb56a8392
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame283.txt,38,adb38e357755576d6653a0c0f69fbc6f530f9292c264216767dcdddcf618a360
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame284.txt,38,238e83b6889ebe44f60731ebcb6164e87641f4e64d1ab2c4c1acd2afd13c0b08
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame285.txt,38,b6ed64de931644c6a9cd79180c6ee9e11066bbba6630065f029c6c7dc3786e9b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame286.txt,38,b85a1c7240c9ffd0ef039e14b289c50a7a6c48800d694f0b342b3491dcd660ad
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame287.txt,38,8fa1dd39c3ffceeae3803c1760d4faeb083093bd185b44acd2f107dd7d150991
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame288.txt,38,b85a1c7240c9ffd0ef039e14b289c50a7a6c48800d694f0b342b3491dcd660ad
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame289.txt,38,14e97a09bf516225e88fca04aa37d2b70105eb74f706576818d9125aaecae107
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame29.txt,38,5a70d84fecb4963b76405f2a4246947227036e4d5e9243fa4ace56b18d72003f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame290.txt,38,1a4c0ea28396459ef708ba7be7ee3666112d095e5a94493de9e5fb22be109ccc
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame291.txt,38,d5081ebfaae3471b022c67b154744cdb511ac354d842fa8b9941ee617a089043
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame292.txt,38,8e8e3b634b0e638bb9712213a897ea6a6f8bd7d3551d47a7a5dd6d54b6d48e41
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame293.txt,38,ede10dcc73be6ffdf4f72edafd3e4e8880d8ee976581af1387f8573e464792ac
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame294.txt,38,e7e0db6c09a806b1a3452e245a6a780593e6bae865511a516a0c3a70b135c3dc
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame295.txt,38,e267f8ae0329b4e771b1460c3c437784d1b7a5a4c010f849cfc1971b3c29a810
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame296.txt,38,17ce58f346ed3d716c4e11a1d567c1a9501c8a851e985f6e57c3a8b78f11b04f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame297.txt,38,6e07f89d51fd6d794b819ddd5302039aaf70e08002dee8f25e2d6812f5182ec9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame298.txt,38,7ab35df55e1cef2d4c9dd2b40e4f8202ab59aa7378956777c0406bd8f2487db4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame299.txt,38,cd515ca2686625b7dcbf86a790a96a1efc4fc709e9eddd394e07478907838704
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame3.txt,38,e7891c639e0cb7e77983a2e0a5e6a52062007918edaa3b8efd5116c1e475b349
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame30.txt,38,93fca61326d764a98eb4127a8d23b3f458209b212b4484777053981f92589ede
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame300.txt,38,ccf355b723b00bcad49ca32b55fb24ab62b567b2dc558a9f7b1b796c411564ed
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame301.txt,38,b3ceefdbb1775eeb4e6d3e562792da7eaf9a56565d5d695d53e15c6a24b02ab3
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame302.txt,38,8824847b0477b5ec6a697e4ef344e4936a65c35d48e749054243deb406bd6876
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame303.txt,38,3889ff5f899b77bd8089f3436ec614d47f7f3eabce4bae1e780855c56867028b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame304.txt,38,48fa546a84f227b72afb4590cafa8843b8c5fef7729392d0564243ea8aac8948
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame305.txt,38,27a0d7e81ae9efe595a9d80d0e63b1eae15a0ef45a492efa3c7c22cf7a2df28c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame306.txt,38,05bc8d98b15c574f44b6e5203b2b5d6170e2f2bcb42759c01141c166cb566380
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame307.txt,38,2a9278b135a37907bdd2c9bf31c9d7793b6594e360101f7edb2a266279a9cccd
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame308.txt,38,c04340c378c6390aced1342a22c081688022d4c51be9b304bbcfa7a2caa483b8
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame309.txt,38,a5357bc0f7a5292367702a581c1c9cebc4bcea4910f0e84c1b92a7dd9a8f92c9
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame31.txt,38,4e82e23719bf7f13cdde318f4e38408b8c3bdee8831211e265bea2787c4f1a19
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame310.txt,38,4ba6933c376d2ead67aab745f8db9f4d68ab5db5077a4873b9bb68baae8a1b6c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame311.txt,38,cbc78c9c9c51865722b6fc87c3fc52dd6df9f6fdd0feeaf11dcbd90a33a6e646
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame312.txt,38,986207ba35153ba010c551f5dfde12a914610401783c44e65e358d4cf56ea25f
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame313.txt,38,8d96c8056932e68687e74140e0e4648121eea4fcc65899f768791b410e677dd6
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame314.txt,38,1a18c2d2f4647cab1d5276f3cc0792fbc606aa48c006a594c195909eed50581e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame315.txt,38,fa496e87bcfe30f80567f8ca05999f921c8e1bea3828f545a22b2db2fa66d774
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame316.txt,38,1499f8d8bf880d7c720427cd0ea98c8e7c865dbbd2f33ff1e0ce09b206438fdd
